[2026-05-18 18:37:27.813] [info]  Install state: not installed
torch                                  ------------------------------ 14.60 MiB/75.82 MiB                                                                       
[2026-05-18 18:38:41.970] [info]  ⠙ Preparing packages... (91/93)
comfyui-embedded-docs                  ------------------------------ 12.57 MiB/13.04 MiB
torch                                  ------------------------------ 14.66 MiB/75.82 MiB                                                                       
[2026-05-18 18:38:42.020] [info]  ⠙ Preparing packages... (91/93)
torch                                  ------------------------------ 14.70 MiB/75.82 MiB                                                                       
[2026-05-18 18:38:42.038] [info]  ⠙ Preparing packages... (91/93)
torch                                  ------------------------------ 14.71 MiB/75.82 MiB                                                                       
[2026-05-18 18:38:42.073] [info]  ⠹ Preparing packages... (92/93)
torch                                  ------------------------------ 14.73 MiB/75.82 MiB                                                                       
[2026-05-18 18:38:42.123] [info]  ⠹ Preparing packages... (92/93)
torch                                  ------------------------------ 14.78 MiB/75.82 MiB                                                                       
[2026-05-18 18:38:42.175] [info]  ⠹ Preparing packages... (92/93)
torch                                  ------------------------------ 14.84 MiB/75.82 MiB                                                                       
[2026-05-18 18:38:42.221] [info]  ⠹ Preparing packages... (92/93)
torch                                  ------------------------------ 14.90 MiB/75.82 MiB                                                                       
[2026-05-18 18:38:42.280] [info]  ⠸ Preparing packages... (92/93)
torch                                  ------------------------------ 14.97 MiB/75.82 MiB                                                                       
[2026-05-18 18:38:42.325] [info]  ⠸ Preparing packages... (92/93)
torch                                  ------------------------------ 15.01 MiB/75.82 MiB                                                                       
[2026-05-18 18:38:42.387] [info]  ⠸ Preparing packages... (92/93)
torch                                  ------------------------------ 15.06 MiB/75.82 MiB                                                                       
[2026-05-18 18:38:42.421] [info]  ⠸ Preparing packages... (92/93)
torch                                  ------------------------------ 15.12 MiB/75.82 MiB                                                                       
[2026-05-18 18:38:42.482] [info]  ⠼ Preparing packages... (92/93)
torch                                  ------------------------------ 15.14 MiB/75.82 MiB                                                                       
[2026-05-18 18:38:42.521] [info]  ⠼ Preparing packages... (92/93)
torch                                  ------------------------------ 15.17 MiB/75.82 MiB                                                                       
[2026-05-18 18:38:42.573] [info]  ⠼ Preparing packages... (92/93)
